countryOrRegion,holidayName,normalizeHolidayName,isPaidTimeOff,countryRegionCode,date
Spain,EpifanÃ­a del SeÃ±or,EpifanÃ­a del SeÃ±or,,ES,1971-01-06T00:00:00.0000000
Sweden,Trettondedag jul,Trettondedag jul,,SE,1971-01-06T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-01-10T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-01-10T00:00:00.0000000
Colombia,DÃ­a de los Reyes Magos [Epiphany](Observed),DÃ­a de los Reyes Magos [Epiphany],,CO,1971-01-11T00:00:00.0000000
India,Makar Sankranti / Pongal,Makar Sankranti / Pongal,False,IN,1971-01-14T00:00:00.0000000
Japan,æˆäººã®æ—¥,æˆäººã®æ—¥,,JP,1971-01-15T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-01-17T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-01-17T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-01-24T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-01-24T00:00:00.0000000
Australia,Australia Day,Australia Day,,AU,1971-01-26T00:00:00.0000000
India,Republic Day,Republic Day,True,IN,1971-01-26T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-01-31T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-01-31T00:00:00.0000000
Mexico,DÃ­a de la ConstituciÃ³n [Constitution Day],DÃ­a de la ConstituciÃ³n [Constitution Day],,MX,1971-02-05T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-02-07T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-02-07T00:00:00.0000000
Japan,å»ºå›½è¨˜å¿µã®æ—¥,å»ºå›½è¨˜å¿µã®æ—¥,,JP,1971-02-11T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-02-14T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-02-14T00:00:00.0000000
United States,Washington's Birthday,Washington's Birthday,True,US,1971-02-15T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-02-21T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-02-21T00:00:00.0000000
Argentina,DÃ­a de Carnaval [Carnival's Day],DÃ­a de Carnaval [Carnival's Day],,AR,1971-02-22T00:00:00.0000000
Argentina,DÃ­a de Carnaval [Carnival's Day],DÃ­a de Carnaval [Carnival's Day],,AR,1971-02-23T00:00:00.0000000
Brazil,Carnaval,Carnaval,,BR,1971-02-23T00:00:00.0000000
Brazil,Quarta-feira de cinzas (InÃ­cio da Quaresma),Quarta-feira de cinzas (InÃ­cio da Quaresma),,BR,1971-02-24T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-02-28T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-02-28T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-03-07T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-03-07T00:00:00.0000000
Ukraine,ÐœÑ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¸Ð¹ Ð¶Ñ–Ð½Ð¾Ñ‡Ð¸Ð¹ Ð´ÐµÐ½ÑŒ,ÐœÑ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¸Ð¹ Ð¶Ñ–Ð½Ð¾Ñ‡Ð¸Ð¹ Ð´ÐµÐ½ÑŒ,,UA,1971-03-08T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-03-14T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-03-14T00:00:00.0000000
Ireland,St. Patrick's Day,St. Patrick's Day,,IE,1971-03-17T00:00:00.0000000
Northern Ireland,St. Patrick's Day,St. Patrick's Day,,,1971-03-17T00:00:00.0000000
United Kingdom,St. Patrick's Day [Northern Ireland],St. Patrick's Day,False,GB,1971-03-17T00:00:00.0000000
Hungary,A TanÃ¡cskÃ¶ztÃ¡rsasÃ¡g kikiÃ¡ltÃ¡sÃ¡nak Ã¼nnepe,A TanÃ¡cskÃ¶ztÃ¡rsasÃ¡g kikiÃ¡ltÃ¡sÃ¡nak Ã¼nnepe,,HU,1971-03-21T00:00:00.0000000
Japan,æ˜¥åˆ†ã®æ—¥,æ˜¥åˆ†ã®æ—¥,,JP,1971-03-21T00:00:00.0000000
Mexico,Natalicio de Benito JuÃ¡rez [Benito JuÃ¡rez's birthday],Natalicio de Benito JuÃ¡rez [Benito JuÃ¡rez's birthday],,MX,1971-03-21T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-03-21T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-03-21T00:00:00.0000000
Colombia,DÃ­a de San JosÃ© [Saint Joseph's Day](Observed),DÃ­a de San JosÃ© [Saint Joseph's Day],,CO,1971-03-22T00:00:00.0000000
Argentina,DÃ­a Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],DÃ­a Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],,AR,1971-03-24T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-03-28T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-03-28T00:00:00.0000000
Argentina,DÃ­a del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War],DÃ­a del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War],,AR,1971-04-02T00:00:00.0000000
Denmark,PalmesÃ¸ndag,PalmesÃ¸ndag,,DK,1971-04-04T00:00:00.0000000
Hungary,A felszabadulÃ¡s Ã¼nnepe,A felszabadulÃ¡s Ã¼nnepe,,HU,1971-04-04T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-04-04T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-04-04T00:00:00.0000000
South Africa,Van Riebeeck's Day,Van Riebeeck's Day,,ZA,1971-04-06T00:00:00.0000000
Argentina,Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],,AR,1971-04-08T00:00:00.0000000
Colombia,Jueves Santo [Maundy Thursday],Jueves Santo [Maundy Thursday],,CO,1971-04-08T00:00:00.0000000
Denmark,SkÃ¦rtorsdag,SkÃ¦rtorsdag,,DK,1971-04-08T00:00:00.0000000
Norway,SkjÃ¦rtorsdag,SkjÃ¦rtorsdag,,NO,1971-04-08T00:00:00.0000000
Argentina,Semana Santa (Viernes Santo)  [Holy day (Holy Friday)],Semana Santa (Viernes Santo)  [Holy day (Holy Friday)],,AR,1971-04-09T00:00:00.0000000
Australia,Good Friday,Good Friday,,AU,1971-04-09T00:00:00.0000000
Brazil,Sexta-feira Santa,Sexta-feira Santa,,BR,1971-04-09T00:00:00.0000000
Canada,Good Friday,Good Friday,,CA,1971-04-09T00:00:00.0000000
Colombia,Viernes Santo [Good Friday],Viernes Santo [Good Friday],,CO,1971-04-09T00:00:00.0000000
Denmark,Langfredag,Langfredag,,DK,1971-04-09T00:00:00.0000000
England,Good Friday,Good Friday,,,1971-04-09T00:00:00.0000000
Finland,PitkÃ¤perjantai,PitkÃ¤perjantai,,FI,1971-04-09T00:00:00.0000000
Isle of Man,Good Friday,Good Friday,,IM,1971-04-09T00:00:00.0000000
Netherlands,Goede Vrijdag,Goede Vrijdag,,NL,1971-04-09T00:00:00.0000000
New Zealand,Good Friday,Good Friday,,NZ,1971-04-09T00:00:00.0000000
Northern Ireland,Good Friday,Good Friday,,,1971-04-09T00:00:00.0000000
Norway,Langfredag,Langfredag,,NO,1971-04-09T00:00:00.0000000
Portugal,Sexta-feira Santa,Sexta-feira Santa,,PT,1971-04-09T00:00:00.0000000
Scotland,Good Friday,Good Friday,,,1971-04-09T00:00:00.0000000
South Africa,Good Friday,Good Friday,,ZA,1971-04-09T00:00:00.0000000
Sweden,LÃ¥ngfredagen,LÃ¥ngfredagen,,SE,1971-04-09T00:00:00.0000000
Switzerland,Karfreitag,Karfreitag,,CH,1971-04-09T00:00:00.0000000
United Kingdom,Good Friday,Good Friday,True,GB,1971-04-09T00:00:00.0000000
Wales,Good Friday,Good Friday,,,1971-04-09T00:00:00.0000000
Argentina,DÃ­a de Pascuas [Easter Day],DÃ­a de Pascuas [Easter Day],,AR,1971-04-11T00:00:00.0000000
Belgium,Pasen,Pasen,,BE,1971-04-11T00:00:00.0000000
Brazil,PÃ¡scoa,PÃ¡scoa,,BR,1971-04-11T00:00:00.0000000
Croatia,Uskrs,Uskrs,,HR,1971-04-11T00:00:00.0000000
Denmark,PÃ¥skedag,PÃ¥skedag,,DK,1971-04-11T00:00:00.0000000
Finland,PÃ¤Ã¤siÃ¤ispÃ¤ivÃ¤,PÃ¤Ã¤siÃ¤ispÃ¤ivÃ¤,,FI,1971-04-11T00:00:00.0000000
Hungary,HÃºsvÃ©t,HÃºsvÃ©t,,HU,1971-04-11T00:00:00.0000000
Italy,Pasqua di Resurrezione,Pasqua di Resurrezione,,IT,1971-04-11T00:00:00.0000000
Netherlands,Eerste paasdag,Eerste paasdag,,NL,1971-04-11T00:00:00.0000000
Norway,"FÃ¸rste pÃ¥skedag, SÃ¸ndag","FÃ¸rste pÃ¥skedag, SÃ¸ndag",,NO,1971-04-11T00:00:00.0000000
Poland,Niedziela Wielkanocna,Niedziela Wielkanocna,,PL,1971-04-11T00:00:00.0000000
Portugal,PÃ¡scoa,PÃ¡scoa,,PT,1971-04-11T00:00:00.0000000
Sweden,"PÃ¥skdagen, SÃ¶ndag","PÃ¥skdagen, SÃ¶ndag",,SE,1971-04-11T00:00:00.0000000
Switzerland,Ostern,Ostern,,CH,1971-04-11T00:00:00.0000000
Australia,Easter Monday,Easter Monday,,AU,1971-04-12T00:00:00.0000000
Austria,Ostermontag,Ostermontag,,AT,1971-04-12T00:00:00.0000000
Belgium,Paasmaandag,Paasmaandag,,BE,1971-04-12T00:00:00.0000000
Croatia,Uskrsni ponedjeljak,Uskrsni ponedjeljak,,HR,1971-04-12T00:00:00.0000000
Czech,VelikonoÄnÃ­ pondÄ›lÃ­,VelikonoÄnÃ­ pondÄ›lÃ­,,CZ,1971-04-12T00:00:00.0000000
Denmark,Anden pÃ¥skedag,Anden pÃ¥skedag,,DK,1971-04-12T00:00:00.0000000
England,Easter Monday,Easter Monday,,,1971-04-12T00:00:00.0000000
Finland,2. pÃ¤Ã¤siÃ¤ispÃ¤ivÃ¤,2. pÃ¤Ã¤siÃ¤ispÃ¤ivÃ¤,,FI,1971-04-12T00:00:00.0000000
France,Lundi de PÃ¢ques,Lundi de PÃ¢ques,,FR,1971-04-12T00:00:00.0000000
Hungary,HÃºsvÃ©t HÃ©tfÅ‘,HÃºsvÃ©t HÃ©tfÅ‘,,HU,1971-04-12T00:00:00.0000000
Ireland,Easter Monday,Easter Monday,,IE,1971-04-12T00:00:00.0000000
Isle of Man,Easter Monday,Easter Monday,,IM,1971-04-12T00:00:00.0000000
Italy,LunedÃ¬ dell'Angelo,LunedÃ¬ dell'Angelo,,IT,1971-04-12T00:00:00.0000000
Netherlands,Tweede paasdag,Tweede paasdag,,NL,1971-04-12T00:00:00.0000000
New Zealand,Easter Monday,Easter Monday,,NZ,1971-04-12T00:00:00.0000000
Northern Ireland,Easter Monday,Easter Monday,,,1971-04-12T00:00:00.0000000
Norway,Andre pÃ¥skedag,Andre pÃ¥skedag,,NO,1971-04-12T00:00:00.0000000
Poland,PoniedziaÅ‚ek Wielkanocny,PoniedziaÅ‚ek Wielkanocny,,PL,1971-04-12T00:00:00.0000000
South Africa,Easter Monday,Easter Monday,,ZA,1971-04-12T00:00:00.0000000
Sweden,Annandag pÃ¥sk,Annandag pÃ¥sk,,SE,1971-04-12T00:00:00.0000000
Switzerland,Ostermontag,Ostermontag,,CH,1971-04-12T00:00:00.0000000
United Kingdom,"Easter Monday [England, Wales, Northern Ireland]",Easter Monday,True,GB,1971-04-12T00:00:00.0000000
Wales,Easter Monday,Easter Monday,,,1971-04-12T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-04-18T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-04-18T00:00:00.0000000
Brazil,Tiradentes,Tiradentes,,BR,1971-04-21T00:00:00.0000000
Australia,Anzac Day,Anzac Day,,AU,1971-04-25T00:00:00.0000000
Italy,Festa della Liberazione,Festa della Liberazione,,IT,1971-04-25T00:00:00.0000000
New Zealand,Anzac Day,Anzac Day,,NZ,1971-04-25T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-04-25T00:00:00.0000000
Portugal,Dia da Liberdade,Dia da Liberdade,,PT,1971-04-25T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-04-25T00:00:00.0000000
Japan,å¤©çš‡èª•ç”Ÿæ—¥,å¤©çš‡èª•ç”Ÿæ—¥,,JP,1971-04-29T00:00:00.0000000
Mexico,Natalicio de Benito JuÃ¡rez [Benito JuÃ¡rez's birthday] (Observed),Natalicio de Benito JuÃ¡rez [Benito JuÃ¡rez's birthday],,MX,1971-04-30T00:00:00.0000000
Netherlands,Koninginnedag,Koninginnedag,,NL,1971-04-30T00:00:00.0000000
Argentina,DÃ­a del Trabajo [Labour Day],DÃ­a del Trabajo [Labour Day],,AR,1971-05-01T00:00:00.0000000
Austria,Staatsfeiertag,Staatsfeiertag,,AT,1971-05-01T00:00:00.0000000
Belgium,Dag van de Arbeid,Dag van de Arbeid,,BE,1971-05-01T00:00:00.0000000
Brazil,Dia Mundial do Trabalho,Dia Mundial do Trabalho,,BR,1971-05-01T00:00:00.0000000
Colombia,DÃ­a del Trabajo [Labour Day],DÃ­a del Trabajo [Labour Day],,CO,1971-05-01T00:00:00.0000000
Croatia,MeÄ‘unarodni praznik rada,MeÄ‘unarodni praznik rada,,HR,1971-05-01T00:00:00.0000000
Czech,SvÃ¡tek prÃ¡ce,SvÃ¡tek prÃ¡ce,,CZ,1971-05-01T00:00:00.0000000
Finland,Vappu,Vappu,,FI,1971-05-01T00:00:00.0000000
France,FÃªte du Travail,FÃªte du Travail,,FR,1971-05-01T00:00:00.0000000
Hungary,A Munka Ã¼nnepe,A Munka Ã¼nnepe,,HU,1971-05-01T00:00:00.0000000
India,Labour Day,Labour Day,False,IN,1971-05-01T00:00:00.0000000
Italy,Festa dei Lavoratori,Festa dei Lavoratori,,IT,1971-05-01T00:00:00.0000000
Mexico,DÃ­a del Trabajo [Labour Day],DÃ­a del Trabajo [Labour Day],,MX,1971-05-01T00:00:00.0000000
Norway,Arbeidernes dag,Arbeidernes dag,,NO,1971-05-01T00:00:00.0000000
Poland,ÅšwiÄ™to PaÅ„stwowe,ÅšwiÄ™to PaÅ„stwowe,,PL,1971-05-01T00:00:00.0000000
Portugal,Dia do Trabalhador,Dia do Trabalhador,,PT,1971-05-01T00:00:00.0000000
Spain,DÃ­a del Trabajador,DÃ­a del Trabajador,,ES,1971-05-01T00:00:00.0000000
Sweden,FÃ¶rsta maj,FÃ¶rsta maj,,SE,1971-05-01T00:00:00.0000000
Ukraine,Ð”ÐµÐ½ÑŒ Ð¼Ñ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¾Ñ— ÑÐ¾Ð»Ñ–Ð´Ð°Ñ€Ð½Ð¾ÑÑ‚Ñ– Ñ‚Ñ€ÑƒÐ´ÑÑ‰Ð¸Ñ…,Ð”ÐµÐ½ÑŒ Ð¼Ñ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¾Ñ— ÑÐ¾Ð»Ñ–Ð´Ð°Ñ€Ð½Ð¾ÑÑ‚Ñ– Ñ‚Ñ€ÑƒÐ´ÑÑ‰Ð¸Ñ…,,UA,1971-05-01T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-05-02T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-05-02T00:00:00.0000000
Ukraine,Ð”ÐµÐ½ÑŒ Ð¼Ñ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¾Ñ— ÑÐ¾Ð»Ñ–Ð´Ð°Ñ€Ð½Ð¾ÑÑ‚Ñ– Ñ‚Ñ€ÑƒÐ´ÑÑ‰Ð¸Ñ…,Ð”ÐµÐ½ÑŒ Ð¼Ñ–Ð¶Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¾Ñ— ÑÐ¾Ð»Ñ–Ð´Ð°Ñ€Ð½Ð¾ÑÑ‚Ñ– Ñ‚Ñ€ÑƒÐ´ÑÑ‰Ð¸Ñ…,,UA,1971-05-02T00:00:00.0000000
Japan,æ†²æ³•è¨˜å¿µæ—¥,æ†²æ³•è¨˜å¿µæ—¥,,JP,1971-05-03T00:00:00.0000000
Poland,ÅšwiÄ™to Narodowe Trzeciego Maja,ÅšwiÄ™to Narodowe Trzeciego Maja,,PL,1971-05-03T00:00:00.0000000
Japan,ã“ã©ã‚‚ã®æ—¥,ã“ã©ã‚‚ã®æ—¥,,JP,1971-05-05T00:00:00.0000000
Denmark,Store bededag,Store bededag,,DK,1971-05-07T00:00:00.0000000
Czech,Den vÃ­tÄ›zstvÃ­ nad hitlerovskÃ½m faÅ¡ismem,Den vÃ­tÄ›zstvÃ­ nad hitlerovskÃ½m faÅ¡ismem,,CZ,1971-05-09T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-05-09T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-05-09T00:00:00.0000000
Ukraine,Ð”ÐµÐ½ÑŒ Ð¿ÐµÑ€ÐµÐ¼Ð¾Ð³Ð¸,Ð”ÐµÐ½ÑŒ Ð¿ÐµÑ€ÐµÐ¼Ð¾Ð³Ð¸,,UA,1971-05-09T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-05-16T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-05-16T00:00:00.0000000
Norway,Grunnlovsdag,Grunnlovsdag,,NO,1971-05-17T00:00:00.0000000
Austria,Christi Himmelfahrt,Christi Himmelfahrt,,AT,1971-05-20T00:00:00.0000000
Belgium,O.L.H. Hemelvaart,O.L.H. Hemelvaart,,BE,1971-05-20T00:00:00.0000000
Denmark,Kristi himmelfartsdag,Kristi himmelfartsdag,,DK,1971-05-20T00:00:00.0000000
Finland,Helatorstai,Helatorstai,,FI,1971-05-20T00:00:00.0000000
France,Ascension,Ascension,,FR,1971-05-20T00:00:00.0000000
Netherlands,Hemelvaart,Hemelvaart,,NL,1971-05-20T00:00:00.0000000
Norway,Kristi himmelfartsdag,Kristi himmelfartsdag,,NO,1971-05-20T00:00:00.0000000
Sweden,Kristi himmelsfÃ¤rdsdag,Kristi himmelsfÃ¤rdsdag,,SE,1971-05-20T00:00:00.0000000
Switzerland,Auffahrt,Auffahrt,,CH,1971-05-20T00:00:00.0000000
South Africa,Ascension Day,Ascension Day,,ZA,1971-05-21T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-05-23T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-05-23T00:00:00.0000000
Canada,Victoria Day,Victoria Day,,CA,1971-05-24T00:00:00.0000000
Colombia,AscensiÃ³n del seÃ±or [Ascension of Jesus](Observed),AscensiÃ³n del seÃ±or [Ascension of Jesus],,CO,1971-05-24T00:00:00.0000000
Argentina,DÃ­a de la Revolucion de Mayo [May Revolution Day],DÃ­a de la Revolucion de Mayo [May Revolution Day],,AR,1971-05-25T00:00:00.0000000
Belgium,Pinksteren,Pinksteren,,BE,1971-05-30T00:00:00.0000000
Denmark,Pinsedag,Pinsedag,,DK,1971-05-30T00:00:00.0000000
Finland,HelluntaipÃ¤ivÃ¤,HelluntaipÃ¤ivÃ¤,,FI,1971-05-30T00:00:00.0000000
Hungary,PÃ¼nkÃ¶sd,PÃ¼nkÃ¶sd,,HU,1971-05-30T00:00:00.0000000
Netherlands,Eerste Pinksterdag,Eerste Pinksterdag,,NL,1971-05-30T00:00:00.0000000
Norway,"FÃ¸rste pinsedag, SÃ¸ndag","FÃ¸rste pinsedag, SÃ¸ndag",,NO,1971-05-30T00:00:00.0000000
Poland,Zielone ÅšwiÄ…tki,Zielone ÅšwiÄ…tki,,PL,1971-05-30T00:00:00.0000000
Sweden,"Pingstdagen, SÃ¶ndag","Pingstdagen, SÃ¶ndag",,SE,1971-05-30T00:00:00.0000000
Switzerland,Pfingsten,Pfingsten,,CH,1971-05-30T00:00:00.0000000
Austria,Pfingstmontag,Pfingstmontag,,AT,1971-05-31T00:00:00.0000000
Belgium,Pinkstermaandag,Pinkstermaandag,,BE,1971-05-31T00:00:00.0000000
Denmark,Anden pinsedag,Anden pinsedag,,DK,1971-05-31T00:00:00.0000000
England,Spring Bank Holiday,Spring Bank Holiday,,,1971-05-31T00:00:00.0000000
France,Lundi de PentecÃ´te,Lundi de PentecÃ´te,,FR,1971-05-31T00:00:00.0000000
Isle of Man,Spring Bank Holiday,Spring Bank Holiday,,IM,1971-05-31T00:00:00.0000000
Netherlands,Tweede Pinksterdag,Tweede Pinksterdag,,NL,1971-05-31T00:00:00.0000000
Northern Ireland,Spring Bank Holiday,Spring Bank Holiday,,,1971-05-31T00:00:00.0000000
Norway,Andre pinsedag,Andre pinsedag,,NO,1971-05-31T00:00:00.0000000
Scotland,Spring Bank Holiday,Spring Bank Holiday,,,1971-05-31T00:00:00.0000000
South Africa,Republic Day,Republic Day,,ZA,1971-05-31T00:00:00.0000000
Sweden,Annandag pingst,Annandag pingst,,SE,1971-05-31T00:00:00.0000000
Switzerland,Pfingstmontag,Pfingstmontag,,CH,1971-05-31T00:00:00.0000000
United Kingdom,Spring Bank Holiday,Spring Bank Holiday,True,GB,1971-05-31T00:00:00.0000000
United States,Memorial Day,Memorial Day,True,US,1971-05-31T00:00:00.0000000
Wales,Spring Bank Holiday,Spring Bank Holiday,,,1971-05-31T00:00:00.0000000
Italy,Festa della Repubblica,Festa della Repubblica,,IT,1971-06-02T00:00:00.0000000
Isle of Man,TT Bank Holiday,TT Bank Holiday,,IM,1971-06-04T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-06-06T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-06-06T00:00:00.0000000
Ireland,June Bank Holiday,June Bank Holiday,,IE,1971-06-07T00:00:00.0000000
New Zealand,Queen's Birthday,Queen's Birthday,,NZ,1971-06-07T00:00:00.0000000
Austria,Fronleichnam,Fronleichnam,,AT,1971-06-10T00:00:00.0000000
Brazil,Corpus Christi,Corpus Christi,,BR,1971-06-10T00:00:00.0000000
Croatia,Tijelovo,Tijelovo,,HR,1971-06-10T00:00:00.0000000
Poland,DzieÅ„ BoÅ¼ego CiaÅ‚a,DzieÅ„ BoÅ¼ego CiaÅ‚a,,PL,1971-06-10T00:00:00.0000000
Portugal,"Dia de Portugal, Corpo de Deus","Dia de Portugal, Corpo de Deus",,PT,1971-06-10T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-06-13T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-06-13T00:00:00.0000000
Colombia,Corpus Christi [Corpus Christi](Observed),Corpus Christi [Corpus Christi],,CO,1971-06-14T00:00:00.0000000
Argentina,DÃ­a Pase a la Inmortalidad del General MartÃ­n Miguel de GÃ¼emes [Day Pass to the Immortality of General MartÃ­n Miguel de GÃ¼emes],DÃ­a Pase a la Inmortalidad del General MartÃ­n Miguel de GÃ¼emes [Day Pass to the Immortality of General MartÃ­n Miguel de GÃ¼emes],,AR,1971-06-17T00:00:00.0000000
Argentina,DÃ­a Pase a la Inmortalidad del General D. Manuel Belgrano [Day Pass to the Immortality of General D. Manuel Belgrano],DÃ­a Pase a la Inmortalidad del General D. Manuel Belgrano [Day Pass to the Immortality of General D. Manuel Belgrano],,AR,1971-06-20T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-06-20T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-06-20T00:00:00.0000000
Colombia,Sagrado CorazÃ³n [Sacred Heart](Observed),Sagrado CorazÃ³n [Sacred Heart],,CO,1971-06-21T00:00:00.0000000
Croatia,Dan antifaÅ¡istiÄke borbe,Dan antifaÅ¡istiÄke borbe,,HR,1971-06-22T00:00:00.0000000
Croatia,Dan drÅ¾avnosti,Dan drÅ¾avnosti,,HR,1971-06-25T00:00:00.0000000
Finland,Juhannusaatto,Juhannusaatto,,FI,1971-06-25T00:00:00.0000000
Sweden,Midsommarafton,Midsommarafton,,SE,1971-06-25T00:00:00.0000000
Finland,JuhannuspÃ¤ivÃ¤,JuhannuspÃ¤ivÃ¤,,FI,1971-06-26T00:00:00.0000000
Sweden,Midsommardagen,Midsommardagen,,SE,1971-06-26T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-06-27T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-06-27T00:00:00.0000000
Canada,Dominion Day,Dominion Day,,CA,1971-07-01T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-07-04T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-07-04T00:00:00.0000000
United States,Independence Day,Independence Day,True,US,1971-07-04T00:00:00.0000000
Colombia,San Pedro y San Pablo [Saint Peter and Saint Paul](Observed),San Pedro y San Pablo [Saint Peter and Saint Paul],,CO,1971-07-05T00:00:00.0000000
Czech,Den slovanskÃ½ch vÄ›rozvÄ›stÅ¯ Cyrila a MetodÄ›je,Den slovanskÃ½ch vÄ›rozvÄ›stÅ¯ Cyrila a MetodÄ›je,,CZ,1971-07-05T00:00:00.0000000
Isle of Man,Tynwald Day,Tynwald Day,,IM,1971-07-05T00:00:00.0000000
United States,Independence Day (Observed),Independence Day,True,US,1971-07-05T00:00:00.0000000
Czech,Den upÃ¡lenÃ­ mistra Jana Husa,Den upÃ¡lenÃ­ mistra Jana Husa,,CZ,1971-07-06T00:00:00.0000000
Argentina,DÃ­a de la Independencia [Independence Day],DÃ­a de la Independencia [Independence Day],,AR,1971-07-09T00:00:00.0000000
South Africa,Family Day,Family Day,,ZA,1971-07-10T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-07-11T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-07-11T00:00:00.0000000
Northern Ireland,Battle of the Boyne,Battle of the Boyne,,,1971-07-12T00:00:00.0000000
United Kingdom,Battle of the Boyne [Northern Ireland],Battle of the Boyne,False,GB,1971-07-12T00:00:00.0000000
France,FÃªte nationale,FÃªte nationale,,FR,1971-07-14T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-07-18T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-07-18T00:00:00.0000000
Colombia,DÃ­a de la Independencia [Independence Day],DÃ­a de la Independencia [Independence Day],,CO,1971-07-20T00:00:00.0000000
Belgium,Nationale feestdag,Nationale feestdag,,BE,1971-07-21T00:00:00.0000000
